BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ETHIOPIA'
		)
order by
	value desc;
 ps_partkey |      value       
     129734 | 7977656.38415527
     654205 | 7977611.78436279
    1719010 | 7977601.95526123
     394711 |  7977571.8949585
     698978 | 7977313.85971451
    1467836 |       7977263.25
    1619254 | 7977141.28344727
    1350062 | 7976890.05175781
     539546 | 7976822.19726562
     503553 | 7976808.58032227
     536333 | 7976760.77648926
    1043367 | 7976511.47668457
      15042 | 7976084.61767578
     742694 | 7975990.59674072
    1412001 | 7975766.27258301
    1083531 | 7975712.90332031
    1300062 | 7975508.47119141
     933691 |  7975438.4866333
    1754475 | 7975394.45288086
     399537 | 7975043.18078613
     607283 | 7975016.26098633
    1596705 | 7974925.04090881
    1464442 | 7974900.63793945
    1051823 | 7974743.44348145
     191370 | 7974446.46044922
    1096519 | 7974424.55957031
     694715 | 7974188.27880859
     209136 | 7973957.64874268
    1269883 | 7973745.70404053
     751307 | 7973621.17312622
    1086364 | 7973593.93151855
     674648 | 7973553.49731445
    1631758 |        7973437.5
    1688366 | 7973319.07592773
    1878901 | 7973266.28753662
    1781865 | 7973233.03614807
     443208 | 7973168.03137207
     416592 |  7973092.5201416
    1984351 | 7972947.72888184
    1501088 | 7972808.27685547
    1367246 |  7972740.1472168
     487659 | 7972673.58862305
     864882 | 7972172.24743652
    1028808 | 7972067.87915039
     139479 | 7971983.06280518
     996459 | 7971841.43093872
    1648181 | 7971740.37628174
    1868811 |  7971645.6237793
    1945150 | 7971424.62890625
     240535 | 7971395.41955566
    1733174 | 7971279.34182739
    1579007 | 7971180.20840454
     591677 | 7971104.40600586
     313143 | 7970818.93920898
    1197176 | 7970771.04620361
    1804314 | 7970559.61547852
     368011 |   7970383.449646
      65802 | 7970284.22900391
     703889 | 7970237.79516602
    1035584 | 7970135.51293945
    1481070 | 7970072.05975342
    1181020 | 7969882.86035156
     549130 | 7969713.75439453
      66399 | 7969656.33575439
    1960872 | 7969540.61828613
     103035 | 7969334.65222168
      78467 | 7969323.53424072
     498976 | 7969315.86523438
     819120 |   7969103.190979
    1777879 | 7968923.00610352
     269903 | 7968909.35009766
     641587 | 7968880.12426758
     394894 | 7968841.60168457
     212619 | 7968773.99926758
     235876 | 7968146.01306152
     666234 | 7968122.95776367
    1260019 | 7968058.71466064
     283927 | 7968047.80535889
     652622 | 7967936.14562988
    1712619 | 7967885.04986572
    1801849 | 7967588.08132935
     962696 | 7967410.26245117
     587057 | 7967353.97436523
     207904 | 7967235.43318176
    1495573 | 7967168.67358398
     529614 | 7967054.56243896
    1078808 | 7966840.31707764
    1933949 | 7966679.87976074
     644824 | 7966168.10327148
    1390240 | 7966113.82617188
      37864 |  7965776.5324707
     532725 | 7965643.28411865
    1328657 | 7965635.83740234
    1262910 | 7965433.49029541
     633298 | 7965343.55163574
     602017 | 7965274.74304199
     451105 | 7965228.77490234
    1413934 | 7965041.19848633
     460988 | 7964889.19354248
     303623 |  7964626.9362793
      25975 |  7964522.1194458
    1325394 | 7964456.22943115
    1851504 | 7964294.31091309
     720676 | 7964000.06506348
     765254 | 7963842.29974365
     342703 | 7963805.02645874
     258280 | 7963730.03796387
    1400433 | 7963630.61450195
    1136000 | 7963560.83227539
     370343 | 7963517.87841797
     309232 | 7963512.30029297
     428480 | 7963400.35644531
    1693575 | 7963340.32287598
     542959 | 7963228.55206299
    1732394 | 7963121.98632812
     228659 | 7963080.76159668
    1324124 | 7962984.87854004
    1511044 | 7962567.29431152
     528010 | 7962489.40795898
     723247 | 7962474.11743164
    1615267 | 7962240.10400391
     436446 | 7962192.08129883
     906563 | 7962157.68652344
    1404841 | 7961965.74102783
    1149977 | 7961934.48815918
     857673 | 7961890.52429199
     134571 | 7961720.80297852
    1962910 |  7961712.4498291
     196696 | 7961617.42370605
     916405 |  7961129.3671875
     141622 | 7961057.05078125
    1778386 | 7961001.81408691
     494253 | 7960993.14788818
    1345002 | 7960772.67077637
     697915 | 7960549.46594238
      46477 | 7960485.49194336
    1209810 |  7960461.0949707
     646296 |     7960381.6875
      64949 | 7960378.11218262
     633207 | 7960286.95117188
    1011946 |  7960091.5045166
    1271993 | 7959855.71240234
    1891508 | 7959798.73828125
    1903763 | 7959603.87670898
     978671 | 7959600.29516602
    1927158 | 7959591.04541016
    1112302 | 7959583.10467529
    1788702 | 7959568.57226562
    1506631 | 7959494.28344727
     434669 |  7959490.2923584
     429603 | 7959337.84594727
    1346246 | 7959302.10058594
     980679 | 7959151.94433594
     108744 |  7959031.5166626
    1387019 | 7958543.52130127
     459974 | 7958486.35150146
     744036 | 7958436.43725586
     241354 | 7958388.37719727
    1429488 | 7958066.15087891
     660155 | 7958054.42614746
     312522 | 7957963.75732422
    1504172 | 7957897.82104492
     884776 | 7957794.16845703
     898243 | 7957619.38842773
     260245 | 7957448.02246094
    1295337 | 7957397.34710693
    1167616 | 7957339.69940186
      33437 | 7957271.33569336
    1413889 |  7957042.2824707
    1465315 | 7956865.89013672
     774982 | 7956799.26635742
     683153 | 7956713.01147461
     587574 | 7956645.97375488
    1399615 | 7956305.88897705
    1083246 | 7956228.23156738
     246198 | 7956195.83886719
    1700515 | 7955936.20343018
     536359 | 7955839.12316895
    1292814 | 7955744.24102783
     719623 | 7955677.64263916
      24173 | 7955309.41552734
     379180 | 7955294.14855957
     363245 | 7955291.84051514
     991623 | 7955127.83685303
    1915360 | 7955121.71612549
    1572602 | 7954642.83837891
     513246 | 7954410.75714111
    1611139 | 7954044.24462891
    1756573 | 7953774.44360352
    1776532 | 7953500.87963867
    1925511 | 7953447.32562256
     676153 | 7953370.47314453
      86590 |  7953030.6965332
    1490208 | 7952808.36590576
      31094 | 7952774.28955078
     151247 |  7952727.5736084
    1168758 | 7952710.21630859
    1087512 | 7952570.26452637
     370092 | 7952440.58349609
     488443 | 7952402.20806885
    1521220 | 7952321.43981934
    1171828 |        7952258.5
     915852 | 7952189.74633789
    1191659 | 7952041.06530762
    1667757 |   7951930.137146
     793918 |       7951901.25
     411042 |  7951826.6315918
    1187463 |          7951790
      93285 | 7951713.21960449
    1457686 | 7951576.17944336
    1008956 | 7951130.45776367
     185656 | 7950971.93847656
     614466 |          7950920
     482589 | 7950373.91674805
     779455 | 7950150.37402344
     870743 | 7950051.12446594
    1961399 | 7949920.92700195
     112488 |     7949660.0625
     252742 |  7949640.6427002
    1510182 | 7949382.26330566
    1890919 | 7949236.75927734
    1926945 | 7949010.21728516
    1344341 | 7948910.05380249
    1788612 | 7948867.95117188
    1647258 | 7948865.60302734
    1727100 | 7948715.50720215
    1777992 |   7947920.484375
    1627580 | 7947832.02172852
     205210 | 7947626.07348633
     532226 | 7947542.96264648
     711576 | 7947454.48156738
     612126 | 7947424.10360718
       8465 | 7947408.21289062
     577358 | 7947400.77978516
     329324 | 7947391.50512695
    1731677 | 7947361.91467285
    1620062 | 7947275.05371094
     953011 | 7946918.18237305
    1791909 | 7946617.70684814
    1046778 | 7946529.69287109
    1890438 | 7946412.62341309
    1038238 | 7946307.39953613
     531497 | 7945849.30053711
     917211 | 7945835.49798584
    1550684 | 7945613.43652344
    1394893 | 7945537.94677734
     223885 | 7945359.24133301
     753857 | 7945148.18572998
      35533 | 7945047.78320312
    1836379 | 7944910.35003662
     143860 | 7944686.72851562
     849118 |       7944665.25
    1005912 | 7944526.57385254
    1978083 | 7944382.14257812
     250187 | 7944317.15789795
     220696 | 7944312.64001465
    1354042 | 7944185.02233887
     721202 |  7944030.9140625
    1070736 | 7943779.25390625
    1437599 | 7943667.43267822
    1505537 | 7943651.98956299
    1258645 | 7943436.40234375
    1896876 | 7943291.28222656
     819498 | 7942796.41479492
    1346072 | 7942652.09240723
     939931 | 7942437.66796875
     679372 | 7942424.59765625
    1813036 | 7942414.88012695
     447889 | 7942247.11193848
     232922 | 7942114.10412598
      50789 | 7941850.00488281
     686169 | 7941807.91015625
     399911 | 7941722.78460693
      41346 | 7941508.82263184
    1273139 |          7941414
     705745 | 7941313.48553467
      48354 | 7941273.65490723
     273820 | 7941156.38110352
     822888 |       7941132.75
     300204 | 7941087.67669678
    1842125 | 7940958.52478027
    1293237 | 7940922.62237549
    1165577 | 7940841.39831543
    1359402 | 7940764.51947021
     487797 | 7940746.64794922
     377522 | 7940698.01733398
    1476516 | 7940490.33392334
     349917 | 7940383.20483398
    1836989 | 7940321.45019531
    1413415 | 7940187.32702637
    1902918 | 7939835.92138672
    1729740 | 7939632.95825195
     168352 | 7939609.10345459
     512451 | 7939606.97296143
     853320 | 7939339.05950928
    1725806 | 7939215.34106445
    1240713 | 7938742.38183594
     874885 |  7938613.9765625
    1186174 | 7938577.50366211
     562032 | 7938539.59558105
     282580 | 7938523.28076172
     509166 |       7938465.75
     734600 | 7938452.74017334
    1002548 |  7938438.2421875
    1403810 |          7938312
     774155 |  7938292.3394165
     238376 | 7938198.01062012
    1828977 | 7938135.42755127
     294542 | 7937908.63964844
    1606312 | 7937750.59204102
     435941 | 7937750.12304688
      70768 |  7937692.5994873
    1477614 | 7937479.97021484
     786309 | 7937366.96868896
    1588899 |  7937329.4708252
    1687414 | 7937152.52746582
      14671 | 7937076.76660156
    1576776 | 7936900.22399902
     532104 | 7936887.02490234
     392183 |        7936837.5
    1871458 | 7936820.61462402
    1427906 | 7936818.44238281
     318358 | 7936742.19641113
    1506385 | 7936681.89215088
     361477 | 7936501.23468018
     595610 | 7936297.73748779
    1573477 | 7936250.02655029
    1037561 | 7936029.69287109
     897106 | 7935823.30371094
    1726905 | 7935522.54803467
     822903 | 7935123.39404297
    1357375 | 7935073.53167725
     321290 | 7935025.11657715
     217214 | 7934790.48730469
    1614298 | 7934724.23583984
    1955068 | 7934316.75109863
    1000486 | 7934294.59710693
     949097 | 7934159.02355957
     349704 | 7933881.40142822
     823761 | 7933878.33898926
    1985929 | 7933800.13577271
    1285154 | 7933788.58044434
    1088410 | 7933728.82434082
    1944102 | 7933695.77526855
    1110641 | 7933412.69018555
      10167 | 7933282.39501953
      21837 |          7933114
     941424 | 7933031.32470703
    1392173 | 7932773.85864258
    1834245 | 7932727.67028809
    1633243 | 7932370.40258789
     935798 | 7932311.34796143
    1509006 | 7932224.80773926
     257270 | 7932210.36767578
     614498 | 7932195.12341309
    1851639 | 7932079.21838379
    1193387 | 7932044.77844238
    1451325 | 7931771.68212891
     401583 | 7931537.86413574
    1271250 | 7931474.15075684
    1882123 | 7931400.74572754
    1611465 |       7931297.25
      82771 | 7931263.31011963
    1962643 | 7931184.57885742
    1303916 | 7931064.29882812
     185676 | 7931021.84033203
     528929 | 7931002.56115723
    1490357 | 7930931.37792969
     525226 | 7930898.17419434
     532642 | 7930823.62915039
     571139 | 7930737.04766846
    1636576 | 7930703.61785889
    1069526 | 7930507.81188965
     283410 | 7930502.94262695
    1674080 | 7930404.23223877
      80974 | 7930398.36450195
     936323 | 7930375.34680176
    1386095 | 7930310.12280273
    1823230 | 7930210.40722656
     474065 | 7930137.53997803
     997644 | 7930134.97833252
    1150349 | 7930061.74621582
    1914681 |   7929964.168396
    1644372 | 7929957.70623779
     896043 | 7929752.59863281
    1887477 | 7929593.49069214
     323182 | 7929465.00628662
    1465174 | 7929432.64984131
    1200192 | 7929313.36132812
     257010 | 7929278.72735596
     710566 | 7929127.12548828
     115659 | 7929074.01818848
     436017 | 7928712.95654297
     883280 | 7928616.69708252
     505087 | 7928379.87542725
     606454 | 7928299.66522217
     133351 | 7928295.65008545
    1326838 | 7928192.90515137
    1327212 | 7928174.32830811
      95952 | 7927972.61035156
     410679 | 7927966.50073242
     256608 | 7927600.11932373
     499568 | 7927574.28564453
     692585 | 7927477.37445068
    1091130 | 7927446.97265625
    1571917 | 7927232.24365234
     323275 | 7926538.76419067
     734463 | 7926377.34716797
    1166021 | 7926339.52294922
     339694 |  7926337.7442627
    1195855 | 7926064.28393555
      84176 | 7925780.83508301
     945496 |  7925726.0489502
    1083637 | 7925592.52526855
     433129 | 7925492.29516602
     561502 | 7925336.19836426
    1834005 | 7925249.06890869
     346877 | 7925147.89160156
     799362 | 7925080.72375488
     834403 | 7925057.39904785
     851563 | 7924733.36743164
      54339 |          7924608
    1166845 |  7924579.0423584
     186347 | 7924396.54931641
     293526 | 7924372.74169922
     919694 | 7924139.75646973
    1574569 | 7924019.58435059
    1532893 | 7924008.40429688
     203854 | 7923772.51708984
     611029 | 7923710.01739502
     160678 |  7923623.2232666
     277482 |   7923500.652771
      76537 | 7923335.31451416
    1304972 | 7923200.07824707
     836966 | 7922847.25952148
    1684825 | 7922751.74176025
     408956 | 7922690.85107422
     351795 | 7922637.67565918
     244021 | 7922636.63897705
      51522 | 7922570.42175293
     602992 | 7922523.43115234
    1603563 | 7922514.25128174
    1731197 |          7922512
    1325184 | 7922423.89685059
     499295 | 7922257.36206055
    1180427 | 7922223.61785889
     374654 |          7921829
    1768103 | 7921214.61572266
    1154230 | 7921208.48266602
     728157 | 7921136.47119141
    1862259 | 7920929.80029297
    1797830 | 7920860.71466064
     488624 | 7920811.44873047
     317229 |  7920803.6784668
     130409 | 7920663.91125488
     133445 | 7920644.09753418
     223072 | 7920284.02160645
     332874 | 7920259.86096191
     788609 | 7920227.76904297
    1121430 | 7920148.38427734
    1591130 | 7920110.13806152
    1998126 | 7920030.73950195
     847269 | 7919965.96600342
     261012 | 7919863.07519531
     213685 | 7919819.76855469
     694685 | 7919717.37841797
     600694 | 7919561.31018066
     574744 |  7919544.3951416
    1153205 | 7919496.79101562
    1156368 |  7919368.8868103
     506323 | 7919016.92840576
     864406 | 7918971.44921875
    1839969 | 7918946.06890869
     697970 | 7918945.14086914
    1759428 | 7918932.98034668
    1967701 | 7918910.34362793
     953323 | 7918709.77783203
    1987366 | 7918380.25628662
    1677216 | 7918354.81542969
     499245 |  7918280.3137207
    1246859 | 7918209.47143555
     773212 | 7918105.88531494
     747264 |       7918031.25
     267099 | 7917881.54663086
     589268 | 7917783.15036011
    1053343 | 7917768.39141846
     534443 | 7917342.60168457
    1184442 | 7917281.04089355
    1973125 |   7917259.487854
    1024333 | 7917134.58612823
     718563 | 7917084.53320312
    1284192 | 7916942.58782959
    1783988 |   7916874.453125
     682917 | 7916646.41815186
     311995 |        7916575.5
